"x1","x2","y"
1.61937976668936,1.52550721861187,1
0.368291012783934,1.63518763619885,1
1.08771530543915,0.577726904153748,1
1.57168378688418,0.7303399766893,1
0.603115043602696,2.19411574121113,1
-0.0715076093702209,0.96602185580204,1
1.23686693775794,1.57452306206669,1
1.06799969004255,0.586940063115996,1
1.70091030289682,1.64013428901312,1
0.629568443980371,1.26335159585283,1
1.78502756803038,1.75094294985961,1
2.1439738751739,0.411681000992927,1
1.86340707891157,1.8469960148307,1
1.47158265281965,0.406614031744633,1
1.80853482089433,1.38493550710406,1
1.28352882314719,0.054487788709255,1
0.0343423455270122,0.34364454660888,1
1.30376941629863,1.38012031009733,1
1.47645456464403,0.0807469580585793,1
0.563175393177629,0.17552594839414,1
2.69509253919805,1.36966136138713,1
1.74026887298832,0.868206894017618,1
2.10743221794431,1.97240229287424,1
-0.892505756459123,-0.478046121360175,1
1.07813385369248,0.963610908417642,1
2.61944917543355,0.702387439304354,1
0.606505873584986,1.50663060340406,1
1.04327851488668,0.860794640280806,1
0.227010366967252,-0.0380732692126835,1
0.944816139372478,0.972356536868466,1
1.42448593085824,0.622223702853748,1
-0.0455724548357053,1.95929730623185,1
0.047674985902827,0.606631076713077,1
1.18842224672251,1.84024815299193,1
0.659524840731443,2.20726200609562,1
-0.0481280669705013,2.45336933139734,1
1.03413380822681,1.72684458429851,1
1.44469007886404,1.02085504875576,1
1.67669951896922,1.97501278371156,1
1.06343445026132,0.67028972676219,1
0.108761096922218,0.493077465969092,1
1.23389263529568,0.777440223545659,1
0.831839699096176,1.02702182444885,1
1.87368200413082,0.7000948958922,1
1.93108022145118,0.458589683852528,1
-0.0289292831048162,0.413505982581591,1
1.17052896994238,1.05280866227511,1
1.53677705507255,0.667899648083413,1
0.920777699063093,1.14652919450078,1
1.39209400983295,0.487428514628806,1
0.531855557728265,1.82966251041005,1
0.658361933269268,1.95997307092849,1
0.992488317687337,2.31327934441752,1
0.393193289187129,1.53269037203412,1
-0.134683605616644,0.622452391961223,1
1.41226113411784,0.867018105711088,1
0.890420154047558,1.94380714127603,1
1.69887619877775,1.11762005498057,1
0.898189640683268,0.314648803712774,1
2.30276052835432,2.36085843921579,1
1.35973713598695,1.95808465220632,1
1.0150346700428,1.56840642542752,1
1.20305463700101,1.34788277188308,1
1.74103071460196,1.31652531705956,1
2.12840671589131,0.893524288729978,1
2.84259495158563,0.795180136355994,1
1.08262486080849,1.48387996867887,1
1.6157982769387,1.30190504043844,1
